📦resources
 ┣ 📂svg
 ┃ ┣ 📜circle-country-et.svg
 ┃ ┣ 📜circle-country-european_union.svg
 ┃ ┣ 📜circle-country-ewe.svg
 ┃ ┣ 📜circle-country-fi.svg
 ┃ ┣ 📜circle-country-fj.svg
 ┃ ┣ 📜circle-country-fk.svg
 ┃ ┣ 📜circle-country-fm.svg
 ┃ ┣ 📜circle-country-fo.svg
 ┃ ┣ 📜circle-country-fr-20r.svg
 ┃ ┣ 📜circle-country-fr-bre.svg
 ┃ ┣ 📜circle-country-fr-cp.svg
 ┃ ┣ 📜circle-country-fr.svg
 ┃ ┣ 📜circle-country-ga.svg
 ┃ ┣ 📜circle-country-gb-con.svg
 ┃ ┣ 📜circle-country-gb-eng.svg
 ┃ ┣ 📜circle-country-gb-nir.svg
 ┃ ┣ 📜circle-country-gb-ork.svg
 ┃ ┣ 📜circle-country-gb-sct.svg
 ┃ ┣ 📜circle-country-gb-wls.svg
 ┃ ┣ 📜circle-country-gb.svg
 ┃ ┣ 📜circle-country-gd.svg
 ┃ ┣ 📜circle-country-ge-ab.svg
 ┃ ┣ 📜circle-country-ge.svg
 ┃ ┣ 📜circle-country-gf.svg
 ┃ ┣ 📜circle-country-gg.svg
 ┃ ┣ 📜circle-country-gh.svg
 ┃ ┣ 📜circle-country-gi.svg
 ┃ ┣ 📜circle-country-gl.svg
 ┃ ┣ 📜circle-country-gm.svg
 ┃ ┣ 📜circle-country-gn.svg
 ┃ ┣ 📜circle-country-gp.svg
 ┃ ┣ 📜circle-country-gq.svg
 ┃ ┣ 📜circle-country-gr.svg
 ┃ ┣ 📜circle-country-gs.svg
 ┃ ┣ 📜circle-country-gt.svg
 ┃ ┣ 📜circle-country-gu.svg
 ┃ ┣ 📜circle-country-guarani.svg
 ┃ ┣ 📜circle-country-gw.svg
 ┃ ┣ 📜circle-country-gy.svg
 ┃ ┣ 📜circle-country-hausa.svg
 ┃ ┣ 📜circle-country-hk.svg
 ┃ ┣ 📜circle-country-hmong.svg
 ┃ ┣ 📜circle-country-hn.svg
 ┃ ┣ 📜circle-country-hr.svg
 ┃ ┣ 📜circle-country-ht.svg
 ┃ ┣ 📜circle-country-hu.svg
 ┃ ┣ 📜circle-country-id-jb.svg
 ┃ ┣ 📜circle-country-id-jt.svg
 ┃ ┣ 📜circle-country-id.svg
 ┃ ┣ 📜circle-country-ie.svg
 ┃ ┣ 📜circle-country-il.svg
 ┃ ┣ 📜circle-country-im.svg
 ┃ ┣ 📜circle-country-in-as.svg
 ┃ ┣ 📜circle-country-in-gj.svg
 ┃ ┣ 📜circle-country-in-ka.svg
 ┃ ┣ 📜circle-country-in-mn.svg
 ┃ ┣ 📜circle-country-in-mz.svg
 ┃ ┣ 📜circle-country-in-or.svg
 ┃ ┣ 📜circle-country-in-tg.svg
 ┃ ┣ 📜circle-country-in-tn.svg
 ┃ ┣ 📜circle-country-in.svg
 ┃ ┣ 📜circle-country-io.svg
 ┃ ┣ 📜circle-country-iq-kr.svg
 ┃ ┣ 📜circle-country-iq.svg
 ┃ ┣ 📜circle-country-ir.svg
 ┃ ┣ 📜circle-country-is.svg
 ┃ ┣ 📜circle-country-it-21.svg
 ┃ ┣ 📜circle-country-it-23.svg
 ┃ ┣ 📜circle-country-it-25.svg
 ┃ ┣ 📜circle-country-it-32.svg
 ┃ ┣ 📜circle-country-it-34.svg
 ┃ ┣ 📜circle-country-it-36.svg
 ┃ ┣ 📜circle-country-it-42.svg
 ┃ ┣ 📜circle-country-it-45.svg
 ┃ ┣ 📜circle-country-it-52.svg
 ┃ ┣ 📜circle-country-it-55.svg
 ┃ ┣ 📜circle-country-it-57.svg
 ┃ ┣ 📜circle-country-it-62.svg
 ┃ ┣ 📜circle-country-it-65.svg
 ┃ ┣ 📜circle-country-it-67.svg
 ┃ ┣ 📜circle-country-it-72.svg
 ┃ ┣ 📜circle-country-it-75.svg
 ┃ ┣ 📜circle-country-it-77.svg
 ┃ ┣ 📜circle-country-it-78.svg
 ┃ ┣ 📜circle-country-it-82.svg
 ┃ ┣ 📜circle-country-it-88.svg
 ┃ ┣ 📜circle-country-it.svg
 ┃ ┣ 📜circle-country-je.svg
 ┃ ┣ 📜circle-country-jm.svg
 ┃ ┣ 📜circle-country-jo.svg
 ┃ ┣ 📜circle-country-jp.svg
 ┃ ┣ 📜circle-country-kanuri.svg
 ┃ ┣ 📜circle-country-ke.svg
 ┃ ┣ 📜circle-country-kg.svg
 ┃ ┣ 📜circle-country-kh.svg
 ┃ ┣ 📜circle-country-ki.svg
 ┃ ┣ 📜circle-country-kikuyu.svg
 ┃ ┣ 📜circle-country-km.svg
 ┃ ┣ 📜circle-country-kn.svg
 ┃ ┣ 📜circle-country-kongo.svg
 ┃ ┣ 📜circle-country-kp.svg
 ┃ ┣ 📜circle-country-kr.svg
 ┃ ┣ 📜circle-country-kw.svg
 ┃ ┣ 📜circle-country-ky.svg
 ┃ ┣ 📜circle-country-kz.svg
 ┃ ┣ 📜circle-country-la.svg
 ┃ ┣ 📜circle-country-lb.svg
 ┃ ┣ 📜circle-country-lc.svg
 ┃ ┣ 📜circle-country-li.svg
 ┃ ┣ 📜circle-country-lk.svg
 ┃ ┣ 📜circle-country-lr.svg
 ┃ ┣ 📜circle-country-ls.svg
 ┃ ┣ 📜circle-country-lt.svg
 ┃ ┣ 📜circle-country-lu.svg
 ┃ ┣ 📜circle-country-lv.svg
 ┃ ┣ 📜circle-country-ly.svg
 ┃ ┣ 📜circle-country-ma.svg
 ┃ ┣ 📜circle-country-malayali.svg
 ┃ ┣ 📜circle-country-maori.svg
 ┃ ┣ 📜circle-country-mc.svg
 ┃ ┣ 📜circle-country-md.svg
 ┃ ┣ 📜circle-country-me.svg
 ┃ ┣ 📜circle-country-mf.svg
 ┃ ┣ 📜circle-country-mg.svg
 ┃ ┣ 📜circle-country-mh.svg
 ┃ ┣ 📜circle-country-mk.svg
 ┃ ┣ 📜circle-country-ml.svg
 ┃ ┣ 📜circle-country-mm.svg
 ┃ ┣ 📜circle-country-mn.svg
 ┃ ┣ 📜circle-country-mo.svg
 ┃ ┣ 📜circle-country-mp.svg
 ┃ ┣ 📜circle-country-mq-old.svg
 ┃ ┣ 📜circle-country-mq.svg
 ┃ ┣ 📜circle-country-mr.svg
 ┃ ┣ 📜circle-country-ms.svg
 ┃ ┣ 📜circle-country-mt-civil_ensign.svg
 ┃ ┣ 📜circle-country-mt.svg
 ┃ ┣ 📜circle-country-mu.svg
 ┃ ┣ 📜circle-country-mv.svg
 ┃ ┣ 📜circle-country-mw.svg
 ┃ ┣ 📜circle-country-mx.svg
 ┃ ┣ 📜circle-country-my.svg
 ┃ ┣ 📜circle-country-mz.svg
 ┃ ┣ 📜circle-country-na.svg
 ┃ ┣ 📜circle-country-nc.svg
 ┃ ┣ 📜circle-country-ne.svg
 ┃ ┣ 📜circle-country-nf.svg
 ┃ ┣ 📜circle-country-ng.svg
 ┃ ┣ 📜circle-country-ni.svg
 ┃ ┣ 📜circle-country-nl-fr.svg
 ┃ ┣ 📜circle-country-nl.svg
 ┃ ┣ 📜circle-country-no.svg
 ┃ ┣ 📜circle-country-northern_cyprus.svg
 ┃ ┣ 📜circle-country-np.svg
 ┃ ┣ 📜circle-country-nr.svg
 ┃ ┣ 📜circle-country-nu.svg
 ┃ ┣ 📜circle-country-nz.svg
 ┃ ┣ 📜circle-country-occitania.svg
 ┃ ┣ 📜circle-country-om.svg
 ┃ ┣ 📜circle-country-otomi.svg
 ┃ ┣ 📜circle-country-pa.svg
 ┃ ┣ 📜circle-country-pe.svg
 ┃ ┣ 📜circle-country-pf.svg
 ┃ ┣ 📜circle-country-pg.svg
 ┃ ┣ 📜circle-country-ph.svg
 ┃ ┣ 📜circle-country-pk-jk.svg
 ┃ ┣ 📜circle-country-pk-sd.svg
 ┃ ┣ 📜circle-country-pk.svg
 ┃ ┣ 📜circle-country-pl.svg
 ┃ ┣ 📜circle-country-pm.svg
 ┃ ┣ 📜circle-country-pn.svg
 ┃ ┣ 📜circle-country-pr.svg
 ┃ ┣ 📜circle-country-ps.svg
 ┃ ┣ 📜circle-country-pt-20.svg
 ┃ ┣ 📜circle-country-pt-30.svg
 ┃ ┣ 📜circle-country-pt.svg
 ┃ ┣ 📜circle-country-pw.svg
 ┃ ┣ 📜circle-country-py.svg
 ┃ ┣ 📜circle-country-qa.svg
 ┃ ┣ 📜circle-country-quechua.svg
 ┃ ┣ 📜circle-country-re.svg
 ┃ ┣ 📜circle-country-ro.svg
 ┃ ┣ 📜circle-country-rs.svg
 ┃ ┣ 📜circle-country-ru-ba.svg
 ┃ ┣ 📜circle-country-ru-ce.svg
 ┃ ┣ 📜circle-country-ru-cu.svg
 ┃ ┣ 📜circle-country-ru-da.svg
 ┃ ┣ 📜circle-country-ru-dpr.svg
 ┃ ┣ 📜circle-country-ru-ko.svg
 ┃ ┣ 📜circle-country-ru-lpr.svg
 ┃ ┣ 📜circle-country-ru-ta.svg
 ┃ ┣ 📜circle-country-ru-ud.svg
 ┃ ┣ 📜circle-country-ru.svg
 ┃ ┣ 📜circle-country-rw.svg
 ┃ ┣ 📜circle-country-sa.svg
 ┃ ┣ 📜circle-country-sami.svg
 ┃ ┣ 📜circle-country-sb.svg
 ┃ ┣ 📜circle-country-sc.svg
 ┃ ┣ 📜circle-country-sd.svg
 ┃ ┣ 📜circle-country-se.svg
 ┃ ┣ 📜circle-country-sealand.svg
 ┃ ┣ 📜circle-country-sg.svg
 ┃ ┣ 📜circle-country-sh-ac.svg
 ┃ ┣ 📜circle-country-sh-hl.svg
 ┃ ┣ 📜circle-country-sh-ta.svg
 ┃ ┣ 📜circle-country-si.svg
 ┃ ┣ 📜circle-country-sk.svg
 ┃ ┣ 📜circle-country-sl.svg
 ┃ ┣ 📜circle-country-sm.svg
 ┃ ┣ 📜circle-country-sn.svg
 ┃ ┣ 📜circle-country-so.svg
 ┃ ┣ 📜circle-country-somaliland.svg
 ┃ ┣ 📜circle-country-south_ossetia.svg
 ┃ ┣ 📜circle-country-soviet_union.svg
 ┃ ┣ 📜circle-country-sr.svg
 ┃ ┣ 📜circle-country-ss.svg
 ┃ ┣ 📜circle-country-st.svg
 ┃ ┣ 📜circle-country-sv.svg
 ┃ ┣ 📜circle-country-sx.svg
 ┃ ┣ 📜circle-country-sy.svg
 ┃ ┣ 📜circle-country-sz.svg
 ┃ ┣ 📜circle-country-tc.svg
 ┃ ┣ 📜circle-country-td.svg
 ┃ ┣ 📜circle-country-tf.svg
 ┃ ┣ 📜circle-country-tg.svg
 ┃ ┣ 📜circle-country-th.svg
 ┃ ┣ 📜circle-country-tj.svg
 ┃ ┣ 📜circle-country-tk.svg
 ┃ ┣ 📜circle-country-tl.svg
 ┃ ┣ 📜circle-country-tm.svg
 ┃ ┣ 📜circle-country-tn.svg
 ┃ ┣ 📜circle-country-to.svg
 ┃ ┣ 📜circle-country-tr.svg
 ┃ ┣ 📜circle-country-transnistria.svg
 ┃ ┣ 📜circle-country-tt.svg
 ┃ ┣ 📜circle-country-tv.svg
 ┃ ┣ 📜circle-country-tw.svg
 ┃ ┣ 📜circle-country-tz-zanzibar.svg
 ┃ ┣ 📜circle-country-tz.svg
 ┃ ┣ 📜circle-country-ua-bpr.svg
 ┃ ┣ 📜circle-country-ua-kpr.svg
 ┃ ┣ 📜circle-country-ua.svg
 ┃ ┣ 📜circle-country-ug.svg
 ┃ ┣ 📜circle-country-us-ak.svg
 ┃ ┣ 📜circle-country-us-al.svg
 ┃ ┣ 📜circle-country-us-ar.svg
 ┃ ┣ 📜circle-country-us-az.svg
 ┃ ┣ 📜circle-country-us-betsy_ross.svg
 ┃ ┣ 📜circle-country-us-ca.svg
 ┃ ┣ 📜circle-country-us-co.svg
 ┃ ┣ 📜circle-country-us-confederate_battle.svg
 ┃ ┣ 📜circle-country-us-dc.svg
 ┃ ┣ 📜circle-country-us-fl.svg
 ┃ ┣ 📜circle-country-us-ga.svg
 ┃ ┣ 📜circle-country-us-hi.svg
 ┃ ┣ 📜circle-country-us-in.svg
 ┃ ┣ 📜circle-country-us-md.svg
 ┃ ┣ 📜circle-country-us-mn.svg
 ┃ ┣ 📜circle-country-us-mo.svg
 ┃ ┣ 📜circle-country-us-ms.svg
 ┃ ┣ 📜circle-country-us-nc.svg
 ┃ ┣ 📜circle-country-us-nm.svg
 ┃ ┣ 📜circle-country-us-or.svg
 ┃ ┣ 📜circle-country-us-ri.svg
 ┃ ┣ 📜circle-country-us-sc.svg
 ┃ ┣ 📜circle-country-us-tn.svg
 ┃ ┣ 📜circle-country-us-tx.svg
 ┃ ┣ 📜circle-country-us-wa.svg
 ┃ ┣ 📜circle-country-us-wi.svg
 ┃ ┣ 📜circle-country-us-wy.svg
 ┃ ┣ 📜circle-country-us.svg
 ┃ ┣ 📜circle-country-uy.svg
 ┃ ┣ 📜circle-country-uz.svg
 ┃ ┣ 📜circle-country-va.svg
 ┃ ┣ 📜circle-country-vc.svg
 ┃ ┣ 📜circle-country-ve.svg
 ┃ ┣ 📜circle-country-vg.svg
 ┃ ┣ 📜circle-country-vi.svg
 ┃ ┣ 📜circle-country-vn.svg
 ┃ ┣ 📜circle-country-vu.svg
 ┃ ┣ 📜circle-country-wf.svg
 ┃ ┣ 📜circle-country-wiphala.svg
 ┃ ┣ 📜circle-country-ws.svg
 ┃ ┣ 📜circle-country-xk.svg
 ┃ ┣ 📜circle-country-xx.svg
 ┃ ┣ 📜circle-country-ye.svg
 ┃ ┣ 📜circle-country-yorubaland.svg
 ┃ ┣ 📜circle-country-yt.svg
 ┃ ┣ 📜circle-country-yu.svg
 ┃ ┣ 📜circle-country-za.svg
 ┃ ┣ 📜circle-country-zm.svg
 ┃ ┣ 📜circle-country-zw.svg
 ┃ ┣ 📜circle-language-aa.svg
 ┃ ┣ 📜circle-language-af.svg
 ┃ ┣ 📜circle-language-ak.svg
 ┃ ┣ 📜circle-language-am.svg
 ┃ ┣ 📜circle-language-ar-ae.svg
 ┃ ┣ 📜circle-language-ar-bh.svg
 ┃ ┣ 📜circle-language-ar-dj.svg
 ┃ ┣ 📜circle-language-ar-dz.svg
 ┃ ┣ 📜circle-language-ar-eg.svg
 ┃ ┣ 📜circle-language-ar-iq.svg
 ┃ ┣ 📜circle-language-ar-jo.svg
 ┃ ┣ 📜circle-language-ar-km.svg
 ┃ ┣ 📜circle-language-ar-kw.svg
 ┃ ┣ 📜circle-language-ar-lb.svg
 ┃ ┣ 📜circle-language-ar-ly.svg
 ┃ ┣ 📜circle-language-ar-ma.svg
 ┃ ┣ 📜circle-language-ar-mr.svg
 ┃ ┣ 📜circle-language-ar-om.svg
 ┃ ┣ 📜circle-language-ar-qa.svg
 ┃ ┣ 📜circle-language-ar-sa.svg
 ┃ ┣ 📜circle-language-ar-sd.svg
 ┃ ┣ 📜circle-language-ar-so.svg
 ┃ ┣ 📜circle-language-ar-sy.svg
 ┃ ┣ 📜circle-language-ar-tn.svg
 ┃ ┣ 📜circle-language-ar-ye.svg
 ┃ ┣ 📜circle-language-ar.svg
 ┃ ┣ 📜circle-language-as.svg
 ┃ ┣ 📜circle-language-ay.svg
 ┃ ┣ 📜circle-language-az.svg
 ┃ ┣ 📜circle-language-be.svg
 ┃ ┣ 📜circle-language-bg.svg
 ┃ ┣ 📜circle-language-bm.svg
 ┃ ┣ 📜circle-language-bn.svg
 ┃ ┣ 📜circle-language-bo.svg
 ┃ ┣ 📜circle-language-bs.svg
 ┃ ┣ 📜circle-language-ca-ad.svg
 ┃ ┣ 📜circle-language-ca-es.svg
 ┃ ┣ 📜circle-language-ca.svg
 ┃ ┣ 📜circle-language-cs.svg
 ┃ ┣ 📜circle-language-cy.svg
 ┃ ┣ 📜circle-language-da.svg
 ┃ ┣ 📜circle-language-de-at.svg
 ┃ ┣ 📜circle-language-de-ch.svg
 ┃ ┣ 📜circle-language-de-de.svg
 ┃ ┣ 📜circle-language-de-li.svg
 ┃ ┣ 📜circle-language-de-lu.svg
 ┃ ┣ 📜circle-language-de.svg
 ┃ ┣ 📜circle-language-dv.svg
 ┃ ┣ 📜circle-language-dz.svg
 ┃ ┣ 📜circle-language-el-cy.svg
 ┃ ┣ 📜circle-language-el-gr.svg
 ┃ ┣ 📜circle-language-el.svg
 ┃ ┣ 📜circle-language-en-au.svg
 ┃ ┣ 📜circle-language-en-ca.svg
 ┃ ┣ 📜circle-language-en-gb.svg
 ┃ ┣ 📜circle-language-en-gh.svg
 ┃ ┣ 📜circle-language-en-hk.svg
 ┃ ┣ 📜circle-language-en-ie.svg
 ┃ ┣ 📜circle-language-en-in.svg
 ┃ ┣ 📜circle-language-en-jm.svg
 ┃ ┣ 📜circle-language-en-ke.svg
 ┃ ┣ 📜circle-language-en-ng.svg
 ┃ ┣ 📜circle-language-en-nz.svg
 ┃ ┣ 📜circle-language-en-ph.svg
 ┃ ┣ 📜circle-language-en-sg.svg
 ┃ ┣ 📜circle-language-en-tt.svg
 ┃ ┣ 📜circle-language-en-tz.svg
 ┃ ┣ 📜circle-language-en-us.svg
 ┃ ┣ 📜circle-language-en-za.svg
 ┃ ┣ 📜circle-language-en.svg
 ┃ ┣ 📜circle-language-eo.svg
 ┃ ┣ 📜circle-language-es-ar.svg
 ┃ ┣ 📜circle-language-es-bo.svg
 ┃ ┣ 📜circle-language-es-cl.svg
 ┃ ┣ 📜circle-language-es-co.svg
 ┃ ┣ 📜circle-language-es-cr.svg
 ┃ ┣ 📜circle-language-es-cu.svg
 ┃ ┣ 📜circle-language-es-do.svg
 ┃ ┣ 📜circle-language-es-ec.svg
 ┃ ┣ 📜circle-language-es-es.svg
 ┃ ┣ 📜circle-language-es-gt.svg
 ┃ ┣ 📜circle-language-es-hn.svg
 ┃ ┣ 📜circle-language-es-mx.svg
 ┃ ┣ 📜circle-language-es-ni.svg
 ┃ ┣ 📜circle-language-es-pa.svg
 ┃ ┣ 📜circle-language-es-pe.svg
 ┃ ┣ 📜circle-language-es-py.svg
 ┃ ┣ 📜circle-language-es-sv.svg
 ┃ ┣ 📜circle-language-es-uy.svg
 ┃ ┣ 📜circle-language-es-ve.svg
 ┃ ┣ 📜circle-language-es.svg
 ┃ ┣ 📜circle-language-et.svg
 ┃ ┣ 📜circle-language-eu.svg
 ┃ ┣ 📜circle-language-fa-af.svg
 ┃ ┣ 📜circle-language-fa-ir.svg
 ┃ ┣ 📜circle-language-fa.svg
 ┃ ┣ 📜circle-language-fi.svg
 ┃ ┣ 📜circle-language-fj.svg
 ┃ ┣ 📜circle-language-fo.svg
 ┃ ┣ 📜circle-language-fr-be.svg
 ┃ ┣ 📜circle-language-fr-bf.svg
 ┃ ┣ 📜circle-language-fr-bj.svg
 ┃ ┣ 📜circle-language-fr-ca.svg
 ┃ ┣ 📜circle-language-fr-cd.svg
 ┃ ┣ 📜circle-language-fr-cg.svg
 ┃ ┣ 📜circle-language-fr-ch.svg
 ┃ ┣ 📜circle-language-fr-ci.svg
 ┃ ┣ 📜circle-language-fr-cm.svg
 ┃ ┣ 📜circle-language-fr-fr.svg
 ┃ ┣ 📜circle-language-fr-ga.svg
 ┃ ┣ 📜circle-language-fr-gn.svg
 ┃ ┣ 📜circle-language-fr-ht.svg
 ┃ ┣ 📜circle-language-fr-lu.svg
 ┃ ┣ 📜circle-language-fr-mc.svg
 ┃ ┣ 📜circle-language-fr-mg.svg
 ┃ ┣ 📜circle-language-fr-ml.svg
 ┃ ┣ 📜circle-language-fr-ne.svg
 ┃ ┣ 📜circle-language-fr-sn.svg
 ┃ ┣ 📜circle-language-fr-tg.svg
 ┃ ┣ 📜circle-language-fr.svg
 ┃ ┣ 📜circle-language-ga.svg
 ┃ ┣ 📜circle-language-gl.svg
 ┃ ┣ 📜circle-language-gn.svg
 ┃ ┣ 📜circle-language-gu.svg
 ┃ ┣ 📜circle-language-ha-ne.svg
 ┃ ┣ 📜circle-language-ha-ng.svg
 ┃ ┣ 📜circle-language-ha.svg
 ┃ ┣ 📜circle-language-he.svg
 ┃ ┣ 📜circle-language-hi.svg
 ┃ ┣ 📜circle-language-ho.svg
 ┃ ┣ 📜circle-language-hr.svg
 ┃ ┣ 📜circle-language-ht.svg
 ┃ ┣ 📜circle-language-hu.svg
 ┃ ┣ 📜circle-language-hy.svg
 ┃ ┣ 📜circle-language-ia.svg
 ┃ ┣ 📜circle-language-id.svg
 ┃ ┣ 📜circle-language-ie.svg
 ┃ ┣ 📜circle-language-ig.svg
 ┃ ┣ 📜circle-language-interslavic.svg
 ┃ ┣ 📜circle-language-io.svg
 ┃ ┣ 📜circle-language-is.svg
 ┃ ┣ 📜circle-language-it-ch.svg
 ┃ ┣ 📜circle-language-it-it.svg
 ┃ ┣ 📜circle-language-it-sm.svg
 ┃ ┣ 📜circle-language-it.svg
 ┃ ┣ 📜circle-language-ja.svg
 ┃ ┣ 📜circle-language-jv.svg
 ┃ ┣ 📜circle-language-ka.svg
 ┃ ┣ 📜circle-language-kk.svg
 ┃ ┣ 📜circle-language-kl.svg
 ┃ ┣ 📜circle-language-km.svg
 ┃ ┣ 📜circle-language-kn.svg
 ┃ ┣ 📜circle-language-ko.svg
 ┃ ┣ 📜circle-language-ku.svg
 ┃ ┣ 📜circle-language-ky.svg
 ┃ ┣ 📜circle-language-la.svg
 ┃ ┣ 📜circle-language-lb.svg
 ┃ ┣ 📜circle-language-lg.svg
 ┃ ┣ 📜circle-language-ln.svg
 ┃ ┣ 📜circle-language-lo.svg
 ┃ ┣ 📜circle-language-lt.svg
 ┃ ┣ 📜circle-language-lu.svg
 ┃ ┣ 📜circle-language-lv.svg
 ┃ ┣ 📜circle-language-mg.svg
 ┃ ┣ 📜circle-language-mh.svg
 ┃ ┣ 📜circle-language-mi.svg
 ┃ ┣ 📜circle-language-mk.svg
 ┃ ┣ 📜circle-language-ml.svg
 ┃ ┣ 📜circle-language-mn.svg
 ┃ ┣ 📜circle-language-mr.svg
 ┃ ┣ 📜circle-language-ms-bn.svg
 ┃ ┣ 📜circle-language-ms-my.svg
 ┃ ┣ 📜circle-language-ms-sg.svg
 ┃ ┣ 📜circle-language-ms.svg
 ┃ ┣ 📜circle-language-mt.svg
 ┃ ┣ 📜circle-language-my.svg
 ┃ ┣ 📜circle-language-na.svg
 ┃ ┣ 📜circle-language-nb.svg
 ┃ ┣ 📜circle-language-nd.svg
 ┃ ┣ 📜circle-language-ne.svg
 ┃ ┣ 📜circle-language-nl-be.svg
 ┃ ┣ 📜circle-language-nl-nl.svg
 ┃ ┣ 📜circle-language-nl-sr.svg
 ┃ ┣ 📜circle-language-nl.svg
 ┃ ┣ 📜circle-language-nn.svg
 ┃ ┣ 📜circle-language-no.svg
 ┃ ┣ 📜circle-language-non.svg
 ┃ ┣ 📜circle-language-nr.svg
 ┃ ┣ 📜circle-language-ny.svg
 ┃ ┣ 📜circle-language-pa-in.svg
 ┃ ┣ 📜circle-language-pa-pk.svg
 ┃ ┣ 📜circle-language-pa.svg
 ┃ ┣ 📜circle-language-pl.svg
 ┃ ┣ 📜circle-language-ps.svg
 ┃ ┣ 📜circle-language-pt-ao.svg
 ┃ ┣ 📜circle-language-pt-br.svg
 ┃ ┣ 📜circle-language-pt-cv.svg
 ┃ ┣ 📜circle-language-pt-gw.svg
 ┃ ┣ 📜circle-language-pt-mz.svg
 ┃ ┣ 📜circle-language-pt-pt.svg
 ┃ ┣ 📜circle-language-pt-st.svg
 ┃ ┣ 📜circle-language-pt-tl.svg
 ┃ ┣ 📜circle-language-pt.svg
 ┃ ┣ 📜circle-language-qu-bo.svg
 ┃ ┣ 📜circle-language-qu-ec.svg
 ┃ ┣ 📜circle-language-qu-pe.svg
 ┃ ┣ 📜circle-language-qu.svg
 ┃ ┣ 📜circle-language-rm.svg
 ┃ ┣ 📜circle-language-rn.svg
 ┃ ┣ 📜circle-language-ro-md.svg
 ┃ ┣ 📜circle-language-ro-ro.svg
 ┃ ┣ 📜circle-language-ro.svg
 ┃ ┣ 📜circle-language-ru-by.svg
 ┃ ┣ 📜circle-language-ru-kg.svg
 ┃ ┣ 📜circle-language-ru-kz.svg
 ┃ ┣ 📜circle-language-ru-ru.svg
 ┃ ┣ 📜circle-language-ru.svg
 ┃ ┣ 📜circle-language-rw.svg
 ┃ ┣ 📜circle-language-sd.svg
 ┃ ┣ 📜circle-language-sg.svg
 ┃ ┣ 📜circle-language-si.svg
 ┃ ┣ 📜circle-language-sk.svg
 ┃ ┣ 📜circle-language-sl.svg
 ┃ ┣ 📜circle-language-sm.svg
 ┃ ┣ 📜circle-language-sn.svg
 ┃ ┣ 📜circle-language-so-dj.svg
 ┃ ┣ 📜circle-language-so-so.svg
 ┃ ┣ 📜circle-language-so.svg
 ┃ ┣ 📜circle-language-sq-al.svg
 ┃ ┣ 📜circle-language-sq-xk.svg
 ┃ ┣ 📜circle-language-sq.svg
 ┃ ┣ 📜circle-language-sr.svg
 ┃ ┣ 📜circle-language-ss.svg
 ┃ ┣ 📜circle-language-st.svg
 ┃ ┣ 📜circle-language-su.svg
 ┃ ┣ 📜circle-language-sv.svg
 ┃ ┣ 📜circle-language-sw-ke.svg
 ┃ ┣ 📜circle-language-sw-tz.svg
 ┃ ┣ 📜circle-language-sw-ug.svg
 ┃ ┣ 📜circle-language-sw.svg
 ┃ ┣ 📜circle-language-ta-in.svg
 ┃ ┣ 📜circle-language-ta-lk.svg
 ┃ ┣ 📜circle-language-ta-sg.svg
 ┃ ┣ 📜circle-language-ta.svg
 ┃ ┣ 📜circle-language-te.svg
 ┃ ┣ 📜circle-language-tg.svg
 ┃ ┣ 📜circle-language-th.svg
 ┃ ┣ 📜circle-language-ti.svg
 ┃ ┣ 📜circle-language-tk.svg
 ┃ ┣ 📜circle-language-tl.svg
 ┃ ┣ 📜circle-language-tn.svg
 ┃ ┣ 📜circle-language-to.svg
 ┃ ┣ 📜circle-language-tr-cy.svg
 ┃ ┣ 📜circle-language-tr-tr.svg
 ┃ ┣ 📜circle-language-tr.svg
 ┃ ┣ 📜circle-language-ts.svg
 ┃ ┣ 📜circle-language-uk.svg
 ┃ ┣ 📜circle-language-ur-in.svg
 ┃ ┣ 📜circle-language-ur-pk.svg
 ┃ ┣ 📜circle-language-ur.svg
 ┃ ┣ 📜circle-language-uz.svg
 ┃ ┣ 📜circle-language-ve.svg
 ┃ ┣ 📜circle-language-vi.svg
 ┃ ┣ 📜circle-language-vo.svg
 ┃ ┣ 📜circle-language-xh.svg
 ┃ ┣ 📜circle-language-yi.svg
 ┃ ┣ 📜circle-language-yo-bj.svg
 ┃ ┣ 📜circle-language-yo-ng.svg
 ┃ ┣ 📜circle-language-yo.svg
 ┃ ┣ 📜circle-language-zh-cn.svg
 ┃ ┣ 📜circle-language-zh-hk.svg
 ┃ ┣ 📜circle-language-zh-mo.svg
 ┃ ┣ 📜circle-language-zh-sg.svg
 ┃ ┣ 📜circle-language-zh-tw.svg
 ┃ ┣ 📜circle-language-zh.svg
 ┃ ┗ 📜circle-language-zu.svg
 ┗ 📂svg-flat
 ┃ ┣ 📜flat-country-ad.svg
 ┃ ┣ 📜flat-country-ae.svg
 ┃ ┣ 📜flat-country-af.svg
 ┃ ┣ 📜flat-country-ag.svg
 ┃ ┣ 📜flat-country-ai.svg
 ┃ ┣ 📜flat-country-al.svg
 ┃ ┣ 📜flat-country-am.svg
 ┃ ┣ 📜flat-country-ao.svg
 ┃ ┣ 📜flat-country-aq.svg
 ┃ ┣ 📜flat-country-ar.svg
 ┃ ┣ 📜flat-country-arab.svg
 ┃ ┣ 📜flat-country-as.svg
 ┃ ┣ 📜flat-country-asean.svg
 ┃ ┣ 📜flat-country-at.svg
 ┃ ┣ 📜flat-country-au.svg
 ┃ ┣ 📜flat-country-aw.svg
 ┃ ┣ 📜flat-country-ax.svg
